sizeSA = 6587, sizeDA = 3512
sizeSP = 9, sizeDP = 1
sizePT = 5

codelenSA = 14, codelenDA = 13
codelenSP = 4, codelenDP = 0
codelenPT = 3

encodedRuleLen = 34

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
2773 : 1a6a6000/19	, 26.106.96.0/19	: 0000352d/14
2774 : 1a6abb49/32	, 26.106.187.73/32	: 0000352c/14
2775 : 1a6bd122/31	, 26.107.209.34/31	: 0000352b/14
2776 : 1a6c0000/15	, 26.108.0.0/15	: 0000352a/14
2777 : 1a6e6000/23	, 26.110.96.0/23	: 00003529/14
2778 : 1a6f14c0/27	, 26.111.20.192/27	: 00003528/14
2779 : 1a6fef00/24	, 26.111.239.0/24	: 00003527/14
2780 : 1a700000/15	, 26.112.0.0/15	: 00003526/14
2781 : 1a727cf5/32	, 26.114.124.245/32	: 00003525/14
2782 : 1a72d800/21	, 26.114.216.0/21	: 00003524/14
2783 : 1a739c00/22	, 26.115.156.0/22	: 00003523/14
2784 : 1a740000/17	, 26.116.0.0/17	: 00003522/14
2785 : 1a75f397/32	, 26.117.243.151/32	: 00003521/14
2786 : 1a768318/29	, 26.118.131.24/29	: 00003520/14
2787 : 1a771000/20	, 26.119.16.0/20	: 0000351f/14
2788 : 1a78e440/28	, 26.120.228.64/28	: 0000351e/14
2789 : 1a796400/24	, 26.121.100.0/24	: 0000351d/14
2790 : 1a7a1600/23	, 26.122.22.0/23	: 0000351c/14
2791 : 1a7bb6c0/26	, 26.123.182.192/26	: 0000351b/14
2792 : 1a7c8000/21	, 26.124.128.0/21	: 0000351a/14
2793 : 1a7d5800/22	, 26.125.88.0/22	: 00003519/14
2794 : 1a7e2a70/28	, 26.126.42.112/28	: 00003518/14
2795 : 1a7ed200/24	, 26.126.210.0/24	: 00003517/14
2796 : 1a7fb600/24	, 26.127.182.0/24	: 00003516/14
2797 : 1a80a2d0/29	, 26.128.162.208/29	: 00003515/14
2798 : 1a81e5bc/30	, 26.129.229.188/30	: 00003514/14
2799 : 1a821c00/24	, 26.130.28.0/24	: 00003513/14
2800 : 1a83c530/28	, 26.131.197.48/28	: 00003512/14
2801 : 1a849100/25	, 26.132.145.0/25	: 00003511/14
2802 : 1a85f600/23	, 26.133.246.0/23	: 00003510/14
2803 : 1a86b168/29	, 26.134.177.104/29	: 0000350f/14
2804 : 1a874900/24	, 26.135.73.0/24	: 0000350e/14
2805 : 1a885000/21	, 26.136.80.0/21	: 0000350d/14
2806 : 1a897848/30	, 26.137.120.72/30	: 0000350c/14
2807 : 1a8a5000/24	, 26.138.80.0/24	: 0000350b/14
2808 : 1a8ae280/25	, 26.138.226.128/25	: 0000350a/14
2809 : 1a8b8422/31	, 26.139.132.34/31	: 00003509/14
2810 : 1a8cb400/22	, 26.140.180.0/22	: 00003508/14
2811 : 1a8d5900/24	, 26.141.89.0/24	: 00003507/14
2812 : 1a8e5e00/25	, 26.142.94.0/25	: 00003506/14
2813 : 1a8fac18/31	, 26.143.172.24/31	: 00003505/14
2814 : 1a902a00/24	, 26.144.42.0/24	: 00003504/14
2815 : 1a918100/25	, 26.145.129.0/25	: 00003503/14
2816 : 1a926000/19	, 26.146.96.0/19	: 00003502/14
2817 : 1a93cbb1/32	, 26.147.203.177/32	: 00003501/14
2818 : 1a944b54/32	, 26.148.75.84/32	: 00003500/14
2819 : 1a950000/18	, 26.149.0.0/18	: 000034ff/14
2820 : 1a960e0f/32	, 26.150.14.15/32	: 000034fe/14
2821 : 1a969000/22	, 26.150.144.0/22	: 000034fd/14
2822 : 1a97a800/21	, 26.151.168.0/21	: 000034fc/14
2823 : 1a989200/24	, 26.152.146.0/24	: 000034fb/14
2824 : 1a99e800/21	, 26.153.232.0/21	: 000034fa/14
2825 : 1a9a3800/23	, 26.154.56.0/23	: 000034f9/14
2826 : 1a9b6944/32	, 26.155.105.68/32	: 000034f8/14
2827 : 1a9ce400/24	, 26.156.228.0/24	: 000034f7/14
2828 : 1a9d01ef/32	, 26.157.1.239/32	: 000034f6/14
2829 : 1a9e2800/22	, 26.158.40.0/22	: 000034f5/14
2830 : 1a9f2a52/31	, 26.159.42.82/31	: 000034f4/14
2831 : 1aa00f8f/32	, 26.160.15.143/32	: 000034f3/14
2832 : 1aa0f000/21	, 26.160.240.0/21	: 000034f2/14
2833 : 1aa12300/25	, 26.161.35.0/25	: 000034f1/14
2834 : 1aa18c00/24	, 26.161.140.0/24	: 000034f0/14
2835 : 1aa238b0/31	, 26.162.56.176/31	: 000034ef/14
2836 : 1aa28ce4/32	, 26.162.140.228/32	: 000034ee/14
2837 : 1aa32800/21	, 26.163.40.0/21	: 000034ed/14
2838 : 1aa3eb5f/32	, 26.163.235.95/32	: 000034ec/14
2839 : 1aa40000/14	, 26.164.0.0/14	: 000034eb/14
2840 : 1aa80160/32	, 26.168.1.96/32	: 000034ea/14
2841 : 1aa9bd39/32	, 26.169.189.57/32	: 000034e9/14
2842 : 1aaa8800/21	, 26.170.136.0/21	: 000034e8/14
2843 : 1aab1c00/25	, 26.171.28.0/25	: 000034e7/14
2844 : 1aac0000/15	, 26.172.0.0/15	: 000034e6/14
2845 : 1aae7400/22	, 26.174.116.0/22	: 000034e5/14
2846 : 1aaef100/25	, 26.174.241.0/25	: 000034e4/14
2847 : 1aafa400/22	, 26.175.164.0/22	: 000034e3/14
2848 : 1ab03ee4/32	, 26.176.62.228/32	: 000034e2/14
2849 : 1ab12998/30	, 26.177.41.152/30	: 000034e1/14
2850 : 1ab27800/21	, 26.178.120.0/21	: 000034e0/14
2851 : 1ab3e000/21	, 26.179.224.0/21	: 000034df/14
2852 : 1ab41d88/32	, 26.180.29.136/32	: 000034de/14
2853 : 1ab56000/19	, 26.181.96.0/19	: 000034dd/14
2854 : 1ab6b598/30	, 26.182.181.152/30	: 000034dc/14
2855 : 1ab72d89/32	, 26.183.45.137/32	: 000034db/14
2856 : 1ab87d00/24	, 26.184.125.0/24	: 000034da/14
2857 : 1ab98000/18	, 26.185.128.0/18	: 000034d9/14
2858 : 1aba3000/20	, 26.186.48.0/20	: 000034d8/14
2859 : 1abb0000/18	, 26.187.0.0/18	: 000034d7/14
2860 : 1abcd50d/32	, 26.188.213.13/32	: 000034d6/14
2861 : 1abd7a40/28	, 26.189.122.64/28	: 000034d5/14
2862 : 1abe7600/23	, 26.190.118.0/23	: 000034d4/14
2863 : 1abfd1c0/26	, 26.191.209.192/26	: 000034d3/14
2864 : 1ac06800/22	, 26.192.104.0/22	: 000034d2/14
2865 : 1ac08000/20	, 26.192.128.0/20	: 000034d1/14
2866 : 1ac15400/22	, 26.193.84.0/22	: 000034d0/14
2867 : 1ac20000/15	, 26.194.0.0/15	: 000034cf/14
2868 : 1ac42c6c/30	, 26.196.44.108/30	: 000034ce/14
2869 : 1ac4c840/27	, 26.196.200.64/27	: 000034cd/14
2870 : 1ac55b9e/31	, 26.197.91.158/31	: 000034cc/14
2871 : 1ac5cfdb/32	, 26.197.207.219/32	: 000034cb/14
2872 : 1ac60000/15	, 26.198.0.0/15	: 000034ca/14
2873 : 1ac8a000/19	, 26.200.160.0/19	: 000034c9/14
2874 : 1ac97c00/23	, 26.201.124.0/23	: 000034c8/14
2875 : 1aca0000/17	, 26.202.0.0/17	: 000034c7/14
2876 : 1acbd400/22	, 26.203.212.0/22	: 000034c6/14
2877 : 1acc8ea7/32	, 26.204.142.167/32	: 000034c5/14
2878 : 1acd4e00/23	, 26.205.78.0/23	: 000034c4/14
2879 : 1ace6c00/22	, 26.206.108.0/22	: 000034c3/14
2880 : 1acfb789/32	, 26.207.183.137/32	: 000034c2/14
2881 : 1ad02266/31	, 26.208.34.102/31	: 000034c1/14
2882 : 1ad09928/29	, 26.208.153.40/29	: 000034c0/14
2883 : 1ad11bb5/32	, 26.209.27.181/32	: 000034bf/14
2884 : 1ad1c000/21	, 26.209.192.0/21	: 000034be/14
2885 : 1ad2a4b6/31	, 26.210.164.182/31	: 000034bd/14
2886 : 1ad37f00/24	, 26.211.127.0/24	: 000034bc/14
2887 : 1ad3a700/24	, 26.211.167.0/24	: 000034bb/14
2888 : 1ad40000/14	, 26.212.0.0/14	: 000034ba/14
2889 : 1ad8cd32/32	, 26.216.205.50/32	: 000034b9/14
2890 : 1ad95f00/24	, 26.217.95.0/24	: 000034b8/14
2891 : 1adac000/19	, 26.218.192.0/19	: 000034b7/14
2892 : 1adb1200/23	, 26.219.18.0/23	: 000034b6/14
2893 : 1adc0000/15	, 26.220.0.0/15	: 000034b5/14
2894 : 1ade5b8d/32	, 26.222.91.141/32	: 000034b4/14
2895 : 1adef000/26	, 26.222.240.0/26	: 000034b3/14
2896 : 1adf8d24/32	, 26.223.141.36/32	: 000034b2/14
2897 : 1ae0fe9b/32	, 26.224.254.155/32	: 000034b1/14
2898 : 1ae17940/26	, 26.225.121.64/26	: 000034b0/14
2899 : 1ae25ab8/29	, 26.226.90.184/29	: 000034af/14
2900 : 1ae347fe/31	, 26.227.71.254/31	: 000034ae/14
2901 : 1ae49c00/22	, 26.228.156.0/22	: 000034ad/14
2902 : 1ae54020/27	, 26.229.64.32/27	: 000034ac/14
2903 : 1ae67b00/24	, 26.230.123.0/24	: 000034ab/14
2904 : 1ae70f00/27	, 26.231.15.0/27	: 000034aa/14
2905 : 1ae7e82c/32	, 26.231.232.44/32	: 000034a9/14
2906 : 1ae850f3/32	, 26.232.80.243/32	: 000034a8/14
2907 : 1ae9e000/19	, 26.233.224.0/19	: 000034a7/14
2908 : 1aeab800/22	, 26.234.184.0/22	: 000034a6/14
2909 : 1aeb0000/16	, 26.235.0.0/16	: 000034a5/14
2910 : 1aec3920/32	, 26.236.57.32/32	: 000034a4/14
2911 : 1aed6600/24	, 26.237.102.0/24	: 000034a3/14
2912 : 1aee4c00/23	, 26.238.76.0/23	: 000034a2/14
2913 : 1aef2700/24	, 26.239.39.0/24	: 000034a1/14
2914 : 1af044d0/31	, 26.240.68.208/31	: 000034a0/14
2915 : 1af1d7ac/31	, 26.241.215.172/31	: 0000349f/14
2916 : 1af285c0/27	, 26.242.133.192/27	: 0000349e/14
2917 : 1af30000/18	, 26.243.0.0/18	: 0000349d/14
2918 : 1af40000/16	, 26.244.0.0/16	: 0000349c/14
2919 : 1af57550/31	, 26.245.117.80/31	: 0000349b/14
2920 : 1af69680/26	, 26.246.150.128/26	: 0000349a/14
2921 : 1af72200/24	, 26.247.34.0/24	: 00003499/14
2922 : 1af80400/22	, 26.248.4.0/22	: 00003498/14
2923 : 1af88280/25	, 26.248.130.128/25	: 00003497/14
2924 : 1af92000/20	, 26.249.32.0/20	: 00003496/14
2925 : 1af99a48/31	, 26.249.154.72/31	: 00003495/14
2926 : 1afa0000/15	, 26.250.0.0/15	: 00003494/14
2927 : 1afcf7c0/27	, 26.252.247.192/27	: 00003493/14
2928 : 1afd0000/16	, 26.253.0.0/16	: 00003492/14
2929 : 1afe0000/17	, 26.254.0.0/17	: 00003491/14
2930 : 1aff8962/32	, 26.255.137.98/32	: 00003490/14
2931 : 1b000000/13	, 27.0.0.0/13	: 0000348f/14
2932 : 1b081b80/25	, 27.8.27.128/25	: 0000348e/14
2933 : 1b085c00/22	, 27.8.92.0/22	: 0000348d/14
2934 : 1b089860/30	, 27.8.152.96/30	: 0000348c/14
2935 : 1b08e000/24	, 27.8.224.0/24	: 0000348b/14
2936 : 1b094800/24	, 27.9.72.0/24	: 0000348a/14
2937 : 1b09a000/23	, 27.9.160.0/23	: 00003489/14
2938 : 1b09cc10/31	, 27.9.204.16/31	: 00003488/14
2939 : 1b0a0000/15	, 27.10.0.0/15	: 00003487/14
2940 : 1b0c4000/18	, 27.12.64.0/18	: 00003486/14
2941 : 1b0cb400/22	, 27.12.180.0/22	: 00003485/14
2942 : 1b0d1c0d/32	, 27.13.28.13/32	: 00003484/14
2943 : 1b0dda00/23	, 27.13.218.0/23	: 00003483/14
2944 : 1b0e7000/20	, 27.14.112.0/20	: 00003482/14
2945 : 1b0ec46b/32	, 27.14.196.107/32	: 00003481/14
2946 : 1b0f2200/23	, 27.15.34.0/23	: 00003480/14
2947 : 1b0f9a00/23	, 27.15.154.0/23	: 0000347f/14
2948 : 1b10e800/21	, 27.16.232.0/21	: 0000347e/14
2949 : 1b11d1cd/32	, 27.17.209.205/32	: 0000347d/14
2950 : 1b12ef80/26	, 27.18.239.128/26	: 0000347c/14
2951 : 1b13e800/21	, 27.19.232.0/21	: 0000347b/14
2952 : 1b140000/15	, 27.20.0.0/15	: 0000347a/14
2953 : 1b16b000/20	, 27.22.176.0/20	: 00003479/14
2954 : 1b174fd0/30	, 27.23.79.208/30	: 00003478/14
2955 : 1b17af00/24	, 27.23.175.0/24	: 00003477/14
2956 : 1b183dc0/29	, 27.24.61.192/29	: 00003476/14
2957 : 1b199800/21	, 27.25.152.0/21	: 00003475/14
2958 : 1b1a3d00/24	, 27.26.61.0/24	: 00003474/14
2959 : 1b1b4bc0/26	, 27.27.75.192/26	: 00003473/14
2960 : 1b1ba800/21	, 27.27.168.0/21	: 00003472/14
2961 : 1b1c5000/24	, 27.28.80.0/24	: 00003471/14
2962 : 1b1d1b00/24	, 27.29.27.0/24	: 00003470/14
2963 : 1b1df000/21	, 27.29.240.0/21	: 0000346f/14
2964 : 1b1e0000/15	, 27.30.0.0/15	: 0000346e/14
2965 : 1b201000/20	, 27.32.16.0/20	: 0000346d/14
2966 : 1b20e300/24	, 27.32.227.0/24	: 0000346c/14
2967 : 1b212700/24	, 27.33.39.0/24	: 0000346b/14
2968 : 1b21954d/32	, 27.33.149.77/32	: 0000346a/14
2969 : 1b220000/16	, 27.34.0.0/16	: 00003469/14
2970 : 1b231b83/32	, 27.35.27.131/32	: 00003468/14
2971 : 1b236000/19	, 27.35.96.0/19	: 00003467/14
2972 : 1b23e000/19	, 27.35.224.0/19	: 00003466/14
2973 : 1b2427ff/32	, 27.36.39.255/32	: 00003465/14
2974 : 1b248a80/26	, 27.36.138.128/26	: 00003464/14
2975 : 1b25598c/31	, 27.37.89.140/31	: 00003463/14
2976 : 1b25e000/22	, 27.37.224.0/22	: 00003462/14
2977 : 1b260000/17	, 27.38.0.0/17	: 00003461/14
2978 : 1b268600/23	, 27.38.134.0/23	: 00003460/14
2979 : 1b26eca5/32	, 27.38.236.165/32	: 0000345f/14
2980 : 1b274600/23	, 27.39.70.0/23	: 0000345e/14
2981 : 1b27aa24/31	, 27.39.170.36/31	: 0000345d/14
2982 : 1b287800/26	, 27.40.120.0/26	: 0000345c/14
2983 : 1b28e400/22	, 27.40.228.0/22	: 0000345b/14
2984 : 1b294780/26	, 27.41.71.128/26	: 0000345a/14
2985 : 1b29fe00/23	, 27.41.254.0/23	: 00003459/14
2986 : 1b2a7480/25	, 27.42.116.128/25	: 00003458/14
2987 : 1b2aa000/21	, 27.42.160.0/21	: 00003457/14
2988 : 1b2b1c00/24	, 27.43.28.0/24	: 00003456/14
2989 : 1b2b9c00/22	, 27.43.156.0/22	: 00003455/14
2990 : 1b2c7300/24	, 27.44.115.0/24	: 00003454/14
2991 : 1b2cf968/29	, 27.44.249.104/29	: 00003453/14
2992 : 1b2d2500/24	, 27.45.37.0/24	: 00003452/14
2993 : 1b2ddaaf/32	, 27.45.218.175/32	: 00003451/14
2994 : 1b2e3b80/25	, 27.46.59.128/25	: 00003450/14
2995 : 1b2e963c/32	, 27.46.150.60/32	: 0000344f/14
2996 : 1b2f2200/24	, 27.47.34.0/24	: 0000344e/14
2997 : 1b2ffc00/22	, 27.47.252.0/22	: 0000344d/14
2998 : 1b300000/12	, 27.48.0.0/12	: 0000344c/14
2999 : 1b403277/32	, 27.64.50.119/32	: 0000344b/14
3000 : 1b406a80/25	, 27.64.106.128/25	: 0000344a/14
3001 : 1b40f800/23	, 27.64.248.0/23	: 00003449/14
3002 : 1b415200/25	, 27.65.82.0/25	: 00003448/14
3003 : 1b41b43c/31	, 27.65.180.60/31	: 00003447/14
3004 : 1b41d800/26	, 27.65.216.0/26	: 00003446/14
3005 : 1b420000/15	, 27.66.0.0/15	: 00003445/14
3006 : 1b440000/14	, 27.68.0.0/14	: 00003444/14
3007 : 1b482800/22	, 27.72.40.0/22	: 00003443/14
3008 : 1b48f656/32	, 27.72.246.86/32	: 00003442/14
3009 : 1b499600/24	, 27.73.150.0/24	: 00003441/14
3010 : 1b4a0000/15	, 27.74.0.0/15	: 00003440/14
3011 : 1b4cf700/24	, 27.76.247.0/24	: 0000343f/14
3012 : 1b4da000/21	, 27.77.160.0/21	: 0000343e/14
3013 : 1b4e8d80/27	, 27.78.141.128/27	: 0000343d/14
3014 : 1b4fea00/27	, 27.79.234.0/27	: 0000343c/14
3015 : 1b503e00/24	, 27.80.62.0/24	: 0000343b/14
3016 : 1b50dc80/25	, 27.80.220.128/25	: 0000343a/14
3017 : 1b51e3c0/32	, 27.81.227.192/32	: 00003439/14
3018 : 1b527500/25	, 27.82.117.0/25	: 00003438/14
3019 : 1b533780/25	, 27.83.55.128/25	: 00003437/14
3020 : 1b54248f/32	, 27.84.36.143/32	: 00003436/14
3021 : 1b552000/22	, 27.85.32.0/22	: 00003435/14
3022 : 1b565ef4/31	, 27.86.94.244/31	: 00003434/14
3023 : 1b579170/29	, 27.87.145.112/29	: 00003433/14
3024 : 1b585000/20	, 27.88.80.0/20	: 00003432/14
3025 : 1b597926/31	, 27.89.121.38/31	: 00003431/14
3026 : 1b5a585b/32	, 27.90.88.91/32	: 00003430/14
3027 : 1b5bca00/24	, 27.91.202.0/24	: 0000342f/14
3028 : 1b5c4e08/30	, 27.92.78.8/30	: 0000342e/14
3029 : 1b5d9200/24	, 27.93.146.0/24	: 0000342d/14
3030 : 1b5e1000/21	, 27.94.16.0/21	: 0000342c/14
3031 : 1b5f4a80/25	, 27.95.74.128/25	: 0000342b/14
3032 : 1b608324/31	, 27.96.131.36/31	: 0000342a/14
3033 : 1b610e00/23	, 27.97.14.0/23	: 00003429/14
3034 : 1b620000/18	, 27.98.0.0/18	: 00003428/14
3035 : 1b636c00/25	, 27.99.108.0/25	: 00003427/14
3036 : 1b64caf7/32	, 27.100.202.247/32	: 00003426/14
3037 : 1b650cec/32	, 27.101.12.236/32	: 00003425/14
3038 : 1b667686/32	, 27.102.118.134/32	: 00003424/14
3039 : 1b67b940/27	, 27.103.185.64/27	: 00003423/14
3040 : 1b684000/23	, 27.104.64.0/23	: 00003422/14
3041 : 1b6949bf/32	, 27.105.73.191/32	: 00003421/14
3042 : 1b699701/32	, 27.105.151.1/32	: 00003420/14
3043 : 1b6afd00/24	, 27.106.253.0/24	: 0000341f/14
3044 : 1b6b3d80/25	, 27.107.61.128/25	: 0000341e/14
3045 : 1b6c6000/21	, 27.108.96.0/21	: 0000341d/14
3046 : 1b6de800/22	, 27.109.232.0/22	: 0000341c/14
3047 : 1b6ec518/30	, 27.110.197.24/30	: 0000341b/14
3048 : 1b6f4a00/24	, 27.111.74.0/24	: 0000341a/14
3049 : 1b70c500/24	, 27.112.197.0/24	: 00003419/14
3050 : 1b71a3dc/32	, 27.113.163.220/32	: 00003418/14
3051 : 1b72c900/24	, 27.114.201.0/24	: 00003417/14
3052 : 1b73e2d1/32	, 27.115.226.209/32	: 00003416/14
3053 : 1b74c000/22	, 27.116.192.0/22	: 00003415/14
3054 : 1b759c40/27	, 27.117.156.64/27	: 00003414/14
3055 : 1b765f00/24	, 27.118.95.0/24	: 00003413/14
3056 : 1b778e00/23	, 27.119.142.0/23	: 00003412/14
3057 : 1b78c144/32	, 27.120.193.68/32	: 00003411/14
3058 : 1b79e83d/32	, 27.121.232.61/32	: 00003410/14
3059 : 1b7af200/23	, 27.122.242.0/23	: 0000340f/14
3060 : 1b7b4000/19	, 27.123.64.0/19	: 0000340e/14
3061 : 1b7b9400/23	, 27.123.148.0/23	: 0000340d/14
3062 : 1b7cfe23/32	, 27.124.254.35/32	: 0000340c/14
3063 : 1b7d4e00/23	, 27.125.78.0/23	: 0000340b/14
3064 : 1b7e0ff8/31	, 27.126.15.248/31	: 0000340a/14
3065 : 1b7fe000/22	, 27.127.224.0/22	: 00003409/14
3066 : 1b809588/29	, 27.128.149.136/29	: 00003408/14
3067 : 1b815552/31	, 27.129.85.82/31	: 00003407/14
3068 : 1b8195f8/32	, 27.129.149.248/32	: 00003406/14
3069 : 1b824c00/22	, 27.130.76.0/22	: 00003405/14
3070 : 1b838000/17	, 27.131.128.0/17	: 00003404/14
3071 : 1b845700/24	, 27.132.87.0/24	: 00003403/14
3072 : 1b853200/24	, 27.133.50.0/24	: 00003402/14
3073 : 1b86cd74/31	, 27.134.205.116/31	: 00003401/14
3074 : 1b87cd70/30	, 27.135.205.112/30	: 00003400/14
3075 : 1b889c80/25	, 27.136.156.128/25	: 000033ff/14
3076 : 1b898e00/23	, 27.137.142.0/23	: 000033fe/14
3077 : 1b8a2a00/23	, 27.138.42.0/23	: 000033fd/14
3078 : 1b8bdc27/32	, 27.139.220.39/32	: 000033fc/14
3079 : 1b8c7a28/32	, 27.140.122.40/32	: 000033fb/14
3080 : 1b8d7300/24	, 27.141.115.0/24	: 000033fa/14
3081 : 1b8e0000/18	, 27.142.0.0/18	: 000033f9/14
3082 : 1b8f6ec0/26	, 27.143.110.192/26	: 000033f8/14
3083 : 1b906ec4/31	, 27.144.110.196/31	: 000033f7/14
3084 : 1b911200/23	, 27.145.18.0/23	: 000033f6/14
3085 : 1b926da0/27	, 27.146.109.160/27	: 000033f5/14
3086 : 1b929600/25	, 27.146.150.0/25	: 000033f4/14
3087 : 1b93e3c0/26	, 27.147.227.192/26	: 000033f3/14
3088 : 1b940f23/32	, 27.148.15.35/32	: 000033f2/14
3089 : 1b95a800/21	, 27.149.168.0/21	: 000033f1/14
3090 : 1b96ca00/23	, 27.150.202.0/23	: 000033f0/14
3091 : 1b97f000/24	, 27.151.240.0/24	: 000033ef/14
3092 : 1b983100/24	, 27.152.49.0/24	: 000033ee/14
3093 : 1b989b00/24	, 27.152.155.0/24	: 000033ed/14
3094 : 1b99b478/31	, 27.153.180.120/31	: 000033ec/14
3095 : 1b9a0000/15	, 27.154.0.0/15	: 000033eb/14
3096 : 1b9c8000/18	, 27.156.128.0/18	: 000033ea/14
3097 : 1b9d805c/30	, 27.157.128.92/30	: 000033e9/14
3098 : 1b9e3ac0/28	, 27.158.58.192/28	: 000033e8/14
3099 : 1b9f1ea0/32	, 27.159.30.160/32	: 000033e7/14
3100 : 1ba09bc0/29	, 27.160.155.192/29	: 000033e6/14
3101 : 1ba19e84/30	, 27.161.158.132/30	: 000033e5/14
3102 : 1ba2bf8b/32	, 27.162.191.139/32	: 000033e4/14
3103 : 1ba36f50/28	, 27.163.111.80/28	: 000033e3/14
3104 : 1ba4dcbc/31	, 27.164.220.188/31	: 000033e2/14
3105 : 1ba50000/23	, 27.165.0.0/23	: 000033e1/14
3106 : 1ba61480/25	, 27.166.20.128/25	: 000033e0/14
3107 : 1ba71500/24	, 27.167.21.0/24	: 000033df/14
3108 : 1ba80aa0/31	, 27.168.10.160/31	: 000033de/14
3109 : 1ba93080/25	, 27.169.48.128/25	: 000033dd/14
3110 : 1ba9a100/24	, 27.169.161.0/24	: 000033dc/14
3111 : 1baa0000/15	, 27.170.0.0/15	: 000033db/14
3112 : 1bac6300/25	, 27.172.99.0/25	: 000033da/14
3113 : 1bad4740/27	, 27.173.71.64/27	: 000033d9/14
3114 : 1bae5600/23	, 27.174.86.0/23	: 000033d8/14
3115 : 1baeac00/22	, 27.174.172.0/22	: 000033d7/14
3116 : 1baf9d40/29	, 27.175.157.64/29	: 000033d6/14
3117 : 1bb07668/32	, 27.176.118.104/32	: 000033d5/14
3118 : 1bb16ed0/28	, 27.177.110.208/28	: 000033d4/14
3119 : 1bb22080/25	, 27.178.32.128/25	: 000033d3/14
3120 : 1bb30000/20	, 27.179.0.0/20	: 000033d2/14
3121 : 1bb4efe0/27	, 27.180.239.224/27	: 000033d1/14
3122 : 1bb56e20/28	, 27.181.110.32/28	: 000033d0/14
3123 : 1bb58000/17	, 27.181.128.0/17	: 000033cf/14
3124 : 1bb60000/19	, 27.182.0.0/19	: 000033ce/14
3125 : 1bb7b88d/32	, 27.183.184.141/32	: 000033cd/14
3126 : 1bb80000/16	, 27.184.0.0/16	: 000033cc/14
3127 : 1bb92800/21	, 27.185.40.0/21	: 000033cb/14
3128 : 1bba7460/32	, 27.186.116.96/32	: 000033ca/14
3129 : 1bbb24e0/27	, 27.187.36.224/27	: 000033c9/14
3130 : 1bbc4f00/24	, 27.188.79.0/24	: 000033c8/14
3131 : 1bbd8000/18	, 27.189.128.0/18	: 000033c7/14
3132 : 1bbe9890/28	, 27.190.152.144/28	: 000033c6/14
3133 : 1bbf0500/24	, 27.191.5.0/24	: 000033c5/14
3134 : 1bc07612/31	, 27.192.118.18/31	: 000033c4/14
3135 : 1bc19900/25	, 27.193.153.0/25	: 000033c3/14
3136 : 1bc28500/24	, 27.194.133.0/24	: 000033c2/14
3137 : 1bc373e0/32	, 27.195.115.224/32	: 000033c1/14
3138 : 1bc43640/28	, 27.196.54.64/28	: 000033c0/14
3139 : 1bc5d002/31	, 27.197.208.2/31	: 000033bf/14
3140 : 1bc68000/17	, 27.198.128.0/17	: 000033be/14
3141 : 1bc73100/24	, 27.199.49.0/24	: 000033bd/14
3142 : 1bc84000/19	, 27.200.64.0/19	: 000033bc/14
3143 : 1bc8fbd8/29	, 27.200.251.216/29	: 000033bb/14
3144 : 1bc96400/22	, 27.201.100.0/22	: 000033ba/14
3145 : 1bca505a/32	, 27.202.80.90/32	: 000033b9/14
3146 : 1bcae000/23	, 27.202.224.0/23	: 000033b8/14
3147 : 1bcb35df/32	, 27.203.53.223/32	: 000033b7/14
3148 : 1bcbdae6/31	, 27.203.218.230/31	: 000033b6/14
3149 : 1bcc0000/14	, 27.204.0.0/14	: 000033b5/14
3150 : 1bd00000/15	, 27.208.0.0/15	: 000033b4/14
3151 : 1bd22610/31	, 27.210.38.16/31	: 000033b3/14
3152 : 1bd2a800/23	, 27.210.168.0/23	: 000033b2/14
3153 : 1bd3e800/22	, 27.211.232.0/22	: 000033b1/14
3154 : 1bd41460/29	, 27.212.20.96/29	: 000033b0/14
3155 : 1bd54000/18	, 27.213.64.0/18	: 000033af/14
3156 : 1bd6e34c/30	, 27.214.227.76/30	: 000033ae/14
3157 : 1bd7b400/22	, 27.215.180.0/22	: 000033ad/14
3158 : 1bd89400/22	, 27.216.148.0/22	: 000033ac/14
3159 : 1bd969f0/29	, 27.217.105.240/29	: 000033ab/14
3160 : 1bda0080/26	, 27.218.0.128/26	: 000033aa/14
3161 : 1bdb8aa0/27	, 27.219.138.160/27	: 000033a9/14
3162 : 1bdc5b2a/31	, 27.220.91.42/31	: 000033a8/14
3163 : 1bdd6000/21	, 27.221.96.0/21	: 000033a7/14
3164 : 1bde0000/16	, 27.222.0.0/16	: 000033a6/14
3165 : 1bdf1de0/28	, 27.223.29.224/28	: 000033a5/14
3166 : 1bdfa380/25	, 27.223.163.128/25	: 000033a4/14
3167 : 1be01700/25	, 27.224.23.0/25	: 000033a3/14
3168 : 1be123c8/32	, 27.225.35.200/32	: 000033a2/14
3169 : 1be2da80/26	, 27.226.218.128/26	: 000033a1/14
3170 : 1be37062/31	, 27.227.112.98/31	: 000033a0/14
3171 : 1be487ed/32	, 27.228.135.237/32	: 0000339f/14
3172 : 1be5e000/19	, 27.229.224.0/19	: 0000339e/14
3173 : 1be63af2/31	, 27.230.58.242/31	: 0000339d/14
3174 : 1be69e80/25	, 27.230.158.128/25	: 0000339c/14
3175 : 1be70000/16	, 27.231.0.0/16	: 0000339b/14
3176 : 1be87e80/25	, 27.232.126.128/25	: 0000339a/14
3177 : 1be9c000/20	, 27.233.192.0/20	: 00003399/14
