sizeSA = 2056, sizeDA = 7360
sizeSP = 13, sizeDP = 43
sizePT = 5

codelenSA = 13, codelenDA = 15
codelenSP = 4, codelenDP = 6
codelenPT = 3

encodedRuleLen = 41

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
1359 : 8159d20a/31	, 129.89.210.10/31	: 00001ea3/13
1360 : 8159e400/23	, 129.89.228.0/23	: 00001ea2/13
1361 : 8159f60c/30	, 129.89.246.12/30	: 00001ea1/13
1362 : 815a0000/21	, 129.90.0.0/21	: 00001ea0/13
1363 : 815a1809/32	, 129.90.24.9/32	: 00001e9f/13
1364 : 815a3dc0/26	, 129.90.61.192/26	: 00001e9e/13
1365 : 815a455d/32	, 129.90.69.93/32	: 00001e9d/13
1366 : 815a5380/31	, 129.90.83.128/31	: 00001e9c/13
1367 : 815a62c8/32	, 129.90.98.200/32	: 00001e9b/13
1368 : 815a7b94/31	, 129.90.123.148/31	: 00001e9a/13
1369 : 815a88b5/32	, 129.90.136.181/32	: 00001e99/13
1370 : 815a9a00/23	, 129.90.154.0/23	: 00001e98/13
1371 : 815aa318/30	, 129.90.163.24/30	: 00001e97/13
1372 : 815ab3bc/30	, 129.90.179.188/30	: 00001e96/13
1373 : 815aca60/28	, 129.90.202.96/28	: 00001e95/13
1374 : 815ad950/28	, 129.90.217.80/28	: 00001e94/13
1375 : 815ae1f7/32	, 129.90.225.247/32	: 00001e93/13
1376 : 815af01c/31	, 129.90.240.28/31	: 00001e92/13
1377 : 815b0dbd/32	, 129.91.13.189/32	: 00001e91/13
1378 : 815b1414/30	, 129.91.20.20/30	: 00001e90/13
1379 : 815b20a6/31	, 129.91.32.166/31	: 00001e8f/13
1380 : 815b394a/31	, 129.91.57.74/31	: 00001e8e/13
1381 : 815b454e/31	, 129.91.69.78/31	: 00001e8d/13
1382 : 815b5918/31	, 129.91.89.24/31	: 00001e8c/13
1383 : 815b64fe/32	, 129.91.100.254/32	: 00001e8b/13
1384 : 815b7f8c/30	, 129.91.127.140/30	: 00001e8a/13
1385 : 815b8840/28	, 129.91.136.64/28	: 00001e89/13
1386 : 815b9c00/22	, 129.91.156.0/22	: 00001e88/13
1387 : 815baa00/25	, 129.91.170.0/25	: 00001e87/13
1388 : 815bb400/24	, 129.91.180.0/24	: 00001e86/13
1389 : 815bcab2/31	, 129.91.202.178/31	: 00001e85/13
1390 : 815bda5c/31	, 129.91.218.92/31	: 00001e84/13
1391 : 815be000/20	, 129.91.224.0/20	: 00001e83/13
1392 : 815c0000/14	, 129.92.0.0/14	: 00001e82/13
1393 : 81600000/11	, 129.96.0.0/11	: 00001e81/13
1394 : 81800000/10	, 129.128.0.0/10	: 00001e80/13
1395 : 81c00000/11	, 129.192.0.0/11	: 00001e7f/13
1396 : 81e00830/29	, 129.224.8.48/29	: 00001e7e/13
1397 : 81e02a4c/32	, 129.224.42.76/32	: 00001e7d/13
1398 : 81e035d8/31	, 129.224.53.216/31	: 00001e7c/13
1399 : 81e04000/18	, 129.224.64.0/18	: 00001e7b/13
1400 : 81e08150/29	, 129.224.129.80/29	: 00001e7a/13
1401 : 81e0b438/30	, 129.224.180.56/30	: 00001e79/13
1402 : 81e0dd24/32	, 129.224.221.36/32	: 00001e78/13
1403 : 81e0e000/20	, 129.224.224.0/20	: 00001e77/13
1404 : 81e1175a/31	, 129.225.23.90/31	: 00001e76/13
1405 : 81e12600/29	, 129.225.38.0/29	: 00001e75/13
1406 : 81e14880/32	, 129.225.72.128/32	: 00001e74/13
1407 : 81e16da0/30	, 129.225.109.160/30	: 00001e73/13
1408 : 81e19448/30	, 129.225.148.72/30	: 00001e72/13
1409 : 81e1c000/19	, 129.225.192.0/19	: 00001e71/13
1410 : 81e1ee9c/30	, 129.225.238.156/30	: 00001e70/13
1411 : 81e20000/20	, 129.226.0.0/20	: 00001e6f/13
1412 : 81e236aa/31	, 129.226.54.170/31	: 00001e6e/13
1413 : 81e254b0/31	, 129.226.84.176/31	: 00001e6d/13
1414 : 81e27718/29	, 129.226.119.24/29	: 00001e6c/13
1415 : 81e28f10/28	, 129.226.143.16/28	: 00001e6b/13
1416 : 81e2b740/26	, 129.226.183.64/26	: 00001e6a/13
1417 : 81e2d598/31	, 129.226.213.152/31	: 00001e69/13
1418 : 81e2e361/32	, 129.226.227.97/32	: 00001e68/13
1419 : 81e302dc/31	, 129.227.2.220/31	: 00001e67/13
1420 : 81e33f78/29	, 129.227.63.120/29	: 00001e66/13
1421 : 81e34040/26	, 129.227.64.64/26	: 00001e65/13
1422 : 81e37380/29	, 129.227.115.128/29	: 00001e64/13
1423 : 81e39596/31	, 129.227.149.150/31	: 00001e63/13
1424 : 81e3beb2/32	, 129.227.190.178/32	: 00001e62/13
1425 : 81e3c800/23	, 129.227.200.0/23	: 00001e61/13
1426 : 81e3ee68/31	, 129.227.238.104/31	: 00001e60/13
1427 : 81e41000/21	, 129.228.16.0/21	: 00001e5f/13
1428 : 81e420be/32	, 129.228.32.190/32	: 00001e5e/13
1429 : 81e44ec9/32	, 129.228.78.201/32	: 00001e5d/13
1430 : 81e47ba0/29	, 129.228.123.160/29	: 00001e5c/13
1431 : 81e4865c/32	, 129.228.134.92/32	: 00001e5b/13
1432 : 81e4a1d2/31	, 129.228.161.210/31	: 00001e5a/13
1433 : 81e4c600/23	, 129.228.198.0/23	: 00001e59/13
1434 : 81e4f0a0/30	, 129.228.240.160/30	: 00001e58/13
1435 : 81e519e0/28	, 129.229.25.224/28	: 00001e57/13
1436 : 81e52000/21	, 129.229.32.0/21	: 00001e56/13
1437 : 81e54266/31	, 129.229.66.102/31	: 00001e55/13
1438 : 81e569e0/32	, 129.229.105.224/32	: 00001e54/13
1439 : 81e5898a/31	, 129.229.137.138/31	: 00001e53/13
1440 : 81e5a3f8/30	, 129.229.163.248/30	: 00001e52/13
1441 : 81e5ddd6/31	, 129.229.221.214/31	: 00001e51/13
1442 : 81e5efde/31	, 129.229.239.222/31	: 00001e50/13
1443 : 81e60a80/29	, 129.230.10.128/29	: 00001e4f/13
1444 : 81e63190/28	, 129.230.49.144/28	: 00001e4e/13
1445 : 81e64772/31	, 129.230.71.114/31	: 00001e4d/13
1446 : 81e67c88/30	, 129.230.124.136/30	: 00001e4c/13
1447 : 81e69711/32	, 129.230.151.17/32	: 00001e4b/13
1448 : 81e6a7b0/29	, 129.230.167.176/29	: 00001e4a/13
1449 : 81e6cdbe/32	, 129.230.205.190/32	: 00001e49/13
1450 : 81e6f33c/32	, 129.230.243.60/32	: 00001e48/13
1451 : 81e70b06/32	, 129.231.11.6/32	: 00001e47/13
1452 : 81e73eac/30	, 129.231.62.172/30	: 00001e46/13
1453 : 81e75f90/30	, 129.231.95.144/30	: 00001e45/13
1454 : 81e778a0/27	, 129.231.120.160/27	: 00001e44/13
1455 : 81e79bc0/26	, 129.231.155.192/26	: 00001e43/13
1456 : 81e7ada0/30	, 129.231.173.160/30	: 00001e42/13
1457 : 81e7e6f5/32	, 129.231.230.245/32	: 00001e41/13
1458 : 81e80000/13	, 129.232.0.0/13	: 00001e40/13
1459 : 81f00fa0/28	, 129.240.15.160/28	: 00001e3f/13
1460 : 81f04db8/32	, 129.240.77.184/32	: 00001e3e/13
1461 : 81f09650/31	, 129.240.150.80/31	: 00001e3d/13
1462 : 81f0cc00/26	, 129.240.204.0/26	: 00001e3c/13
1463 : 81f12798/32	, 129.241.39.152/32	: 00001e3b/13
1464 : 81f14ce0/29	, 129.241.76.224/29	: 00001e3a/13
1465 : 81f18440/32	, 129.241.132.64/32	: 00001e39/13
1466 : 81f1ff24/30	, 129.241.255.36/30	: 00001e38/13
1467 : 81f22800/21	, 129.242.40.0/21	: 00001e37/13
1468 : 81f25b3c/30	, 129.242.91.60/30	: 00001e36/13
1469 : 81f28f15/32	, 129.242.143.21/32	: 00001e35/13
1470 : 81f2c0aa/31	, 129.242.192.170/31	: 00001e34/13
1471 : 81f33c40/28	, 129.243.60.64/28	: 00001e33/13
1472 : 81f35414/30	, 129.243.84.20/30	: 00001e32/13
1473 : 81f396b8/29	, 129.243.150.184/29	: 00001e31/13
1474 : 81f3d02b/32	, 129.243.208.43/32	: 00001e30/13
1475 : 81f46c03/32	, 129.244.108.3/32	: 00001e2f/13
1476 : 81f4ac0e/32	, 129.244.172.14/32	: 00001e2e/13
1477 : 81f4f5b0/30	, 129.244.245.176/30	: 00001e2d/13
1478 : 81f52895/32	, 129.245.40.149/32	: 00001e2c/13
1479 : 81f55590/29	, 129.245.85.144/29	: 00001e2b/13
1480 : 81f595a0/27	, 129.245.149.160/27	: 00001e2a/13
1481 : 81f5e4a8/29	, 129.245.228.168/29	: 00001e29/13
1482 : 81f61000/20	, 129.246.16.0/20	: 00001e28/13
1483 : 81f67777/32	, 129.246.119.119/32	: 00001e27/13
1484 : 81f69cb8/30	, 129.246.156.184/30	: 00001e26/13
1485 : 81f6dfa2/31	, 129.246.223.162/31	: 00001e25/13
1486 : 81f729b0/29	, 129.247.41.176/29	: 00001e24/13
1487 : 81f7454c/30	, 129.247.69.76/30	: 00001e23/13
1488 : 81f7af8e/31	, 129.247.175.142/31	: 00001e22/13
1489 : 81f7e99b/32	, 129.247.233.155/32	: 00001e21/13
1490 : 81f82962/31	, 129.248.41.98/31	: 00001e20/13
1491 : 81f858ea/31	, 129.248.88.234/31	: 00001e1f/13
1492 : 81f8af00/24	, 129.248.175.0/24	: 00001e1e/13
1493 : 81f8dda6/31	, 129.248.221.166/31	: 00001e1d/13
1494 : 81f91075/32	, 129.249.16.117/32	: 00001e1c/13
1495 : 81f95fd0/28	, 129.249.95.208/28	: 00001e1b/13
1496 : 81f9a99c/30	, 129.249.169.156/30	: 00001e1a/13
1497 : 81f9c69c/30	, 129.249.198.156/30	: 00001e19/13
1498 : 81fa117e/32	, 129.250.17.126/32	: 00001e18/13
1499 : 81fa7f86/31	, 129.250.127.134/31	: 00001e17/13
1500 : 81fab684/30	, 129.250.182.132/30	: 00001e16/13
1501 : 81faefd0/31	, 129.250.239.208/31	: 00001e15/13
1502 : 81fb0908/30	, 129.251.9.8/30	: 00001e14/13
1503 : 81fb4b90/28	, 129.251.75.144/28	: 00001e13/13
1504 : 81fbba7a/31	, 129.251.186.122/31	: 00001e12/13
1505 : 81fbeec8/30	, 129.251.238.200/30	: 00001e11/13
1506 : 81fc0e58/31	, 129.252.14.88/31	: 00001e10/13
1507 : 81fc6d80/30	, 129.252.109.128/30	: 00001e0f/13
1508 : 81fc8400/29	, 129.252.132.0/29	: 00001e0e/13
1509 : 81fcea00/28	, 129.252.234.0/28	: 00001e0d/13
1510 : 81fd3b18/30	, 129.253.59.24/30	: 00001e0c/13
1511 : 81fd6000/19	, 129.253.96.0/19	: 00001e0b/13
1512 : 81fdbc18/31	, 129.253.188.24/31	: 00001e0a/13
1513 : 81fde010/29	, 129.253.224.16/29	: 00001e09/13
1514 : 81fe2200/29	, 129.254.34.0/29	: 00001e08/13
1515 : 81fe7c5d/32	, 129.254.124.93/32	: 00001e07/13
1516 : 81fea378/31	, 129.254.163.120/31	: 00001e06/13
1517 : 81fedfac/31	, 129.254.223.172/31	: 00001e05/13
1518 : 81ff27c0/27	, 129.255.39.192/27	: 00001e04/13
1519 : 81ff6c48/32	, 129.255.108.72/32	: 00001e03/13
1520 : 81ffa2bc/30	, 129.255.162.188/30	: 00001e02/13
1521 : 81fffcd6/32	, 129.255.252.214/32	: 00001e01/13
1522 : 82000000/9	, 130.0.0.0/9	: 00001e00/13
1523 : 828079d4/32	, 130.128.121.212/32	: 00001dff/13
1524 : 8280e212/31	, 130.128.226.18/31	: 00001dfe/13
1525 : 82813370/31	, 130.129.51.112/31	: 00001dfd/13
1526 : 8281a54c/30	, 130.129.165.76/30	: 00001dfc/13
1527 : 82820000/18	, 130.130.0.0/18	: 00001dfb/13
1528 : 8282c6c0/27	, 130.130.198.192/27	: 00001dfa/13
1529 : 82836790/28	, 130.131.103.144/28	: 00001df9/13
1530 : 8283f304/32	, 130.131.243.4/32	: 00001df8/13
1531 : 82842300/25	, 130.132.35.0/25	: 00001df7/13
1532 : 82848176/32	, 130.132.129.118/32	: 00001df6/13
1533 : 828567bc/31	, 130.133.103.188/31	: 00001df5/13
1534 : 8285ad40/29	, 130.133.173.64/29	: 00001df4/13
1535 : 8286642e/32	, 130.134.100.46/32	: 00001df3/13
1536 : 82869e90/31	, 130.134.158.144/31	: 00001df2/13
1537 : 82870d14/32	, 130.135.13.20/32	: 00001df1/13
1538 : 82878843/32	, 130.135.136.67/32	: 00001df0/13
1539 : 828827e0/27	, 130.136.39.224/27	: 00001def/13
1540 : 82889308/32	, 130.136.147.8/32	: 00001dee/13
1541 : 82890f18/29	, 130.137.15.24/29	: 00001ded/13
1542 : 828986a8/29	, 130.137.134.168/29	: 00001dec/13
1543 : 828a5c33/32	, 130.138.92.51/32	: 00001deb/13
1544 : 828abc80/25	, 130.138.188.128/25	: 00001dea/13
1545 : 828b4033/32	, 130.139.64.51/32	: 00001de9/13
1546 : 828b87a2/32	, 130.139.135.162/32	: 00001de8/13
1547 : 828c3150/29	, 130.140.49.80/29	: 00001de7/13
1548 : 828cc200/26	, 130.140.194.0/26	: 00001de6/13
1549 : 828d7b4e/31	, 130.141.123.78/31	: 00001de5/13
1550 : 828ddd80/26	, 130.141.221.128/26	: 00001de4/13
1551 : 828e3462/31	, 130.142.52.98/31	: 00001de3/13
1552 : 828eee01/32	, 130.142.238.1/32	: 00001de2/13
1553 : 828f7408/29	, 130.143.116.8/29	: 00001de1/13
1554 : 828fe5b0/32	, 130.143.229.176/32	: 00001de0/13
1555 : 82905580/27	, 130.144.85.128/27	: 00001ddf/13
1556 : 82909b10/32	, 130.144.155.16/32	: 00001dde/13
1557 : 829108e4/30	, 130.145.8.228/30	: 00001ddd/13
1558 : 82918240/31	, 130.145.130.64/31	: 00001ddc/13
1559 : 82925168/32	, 130.146.81.104/32	: 00001ddb/13
1560 : 829282d8/29	, 130.146.130.216/29	: 00001dda/13
1561 : 82933400/24	, 130.147.52.0/24	: 00001dd9/13
1562 : 82938500/26	, 130.147.133.0/26	: 00001dd8/13
1563 : 829411f4/30	, 130.148.17.244/30	: 00001dd7/13
1564 : 8294f8ce/32	, 130.148.248.206/32	: 00001dd6/13
1565 : 829525d5/32	, 130.149.37.213/32	: 00001dd5/13
1566 : 82959732/31	, 130.149.151.50/31	: 00001dd4/13
1567 : 829626bd/32	, 130.150.38.189/32	: 00001dd3/13
1568 : 8296a360/31	, 130.150.163.96/31	: 00001dd2/13
1569 : 8297457f/32	, 130.151.69.127/32	: 00001dd1/13
1570 : 8297bea0/27	, 130.151.190.160/27	: 00001dd0/13
1571 : 82980564/31	, 130.152.5.100/31	: 00001dcf/13
1572 : 8298e1ea/32	, 130.152.225.234/32	: 00001dce/13
1573 : 82990400/24	, 130.153.4.0/24	: 00001dcd/13
1574 : 8299a180/27	, 130.153.161.128/27	: 00001dcc/13
1575 : 829a0100/25	, 130.154.1.0/25	: 00001dcb/13
1576 : 829acf80/31	, 130.154.207.128/31	: 00001dca/13
1577 : 829b1216/31	, 130.155.18.22/31	: 00001dc9/13
1578 : 829bafb4/31	, 130.155.175.180/31	: 00001dc8/13
1579 : 829c28e1/32	, 130.156.40.225/32	: 00001dc7/13
1580 : 829cbb4c/32	, 130.156.187.76/32	: 00001dc6/13
1581 : 829d14c0/28	, 130.157.20.192/28	: 00001dc5/13
1582 : 829df600/24	, 130.157.246.0/24	: 00001dc4/13
1583 : 829e525e/31	, 130.158.82.94/31	: 00001dc3/13
1584 : 829eec6e/32	, 130.158.236.110/32	: 00001dc2/13
1585 : 829f07c0/28	, 130.159.7.192/28	: 00001dc1/13
1586 : 829fdcc0/30	, 130.159.220.192/30	: 00001dc0/13
1587 : 82a02284/30	, 130.160.34.132/30	: 00001dbf/13
1588 : 82a058df/32	, 130.160.88.223/32	: 00001dbe/13
1589 : 82a0ab00/29	, 130.160.171.0/29	: 00001dbd/13
1590 : 82a0fec2/31	, 130.160.254.194/31	: 00001dbc/13
1591 : 82a16a88/29	, 130.161.106.136/29	: 00001dbb/13
1592 : 82a1aa7d/32	, 130.161.170.125/32	: 00001dba/13
1593 : 82a1d800/21	, 130.161.216.0/21	: 00001db9/13
1594 : 82a21540/28	, 130.162.21.64/28	: 00001db8/13
1595 : 82a29644/31	, 130.162.150.68/31	: 00001db7/13
1596 : 82a2ca1e/32	, 130.162.202.30/32	: 00001db6/13
1597 : 82a33c56/31	, 130.163.60.86/31	: 00001db5/13
1598 : 82a34990/30	, 130.163.73.144/30	: 00001db4/13
1599 : 82a3b878/30	, 130.163.184.120/30	: 00001db3/13
1600 : 82a3f627/32	, 130.163.246.39/32	: 00001db2/13
1601 : 82a40000/14	, 130.164.0.0/14	: 00001db1/13
1602 : 82a841a0/28	, 130.168.65.160/28	: 00001db0/13
1603 : 82a8e980/25	, 130.168.233.128/25	: 00001daf/13
1604 : 82a919ff/32	, 130.169.25.255/32	: 00001dae/13
1605 : 82a980a6/31	, 130.169.128.166/31	: 00001dad/13
1606 : 82aa705c/31	, 130.170.112.92/31	: 00001dac/13
1607 : 82aa8720/27	, 130.170.135.32/27	: 00001dab/13
1608 : 82ab7615/32	, 130.171.118.21/32	: 00001daa/13
1609 : 82ab9000/24	, 130.171.144.0/24	: 00001da9/13
1610 : 82ac3b1d/32	, 130.172.59.29/32	: 00001da8/13
1611 : 82ac9778/29	, 130.172.151.120/29	: 00001da7/13
1612 : 82ad0bda/32	, 130.173.11.218/32	: 00001da6/13
1613 : 82adcc94/31	, 130.173.204.148/31	: 00001da5/13
1614 : 82ae5000/21	, 130.174.80.0/21	: 00001da4/13
1615 : 82aeb8c2/31	, 130.174.184.194/31	: 00001da3/13
1616 : 82af4810/28	, 130.175.72.16/28	: 00001da2/13
1617 : 82af8300/28	, 130.175.131.0/28	: 00001da1/13
1618 : 82b00000/13	, 130.176.0.0/13	: 00001da0/13
1619 : 82b8354e/31	, 130.184.53.78/31	: 00001d9f/13
1620 : 82b87126/31	, 130.184.113.38/31	: 00001d9e/13
1621 : 82b88840/29	, 130.184.136.64/29	: 00001d9d/13
1622 : 82b8eab0/32	, 130.184.234.176/32	: 00001d9c/13
1623 : 82b91a90/29	, 130.185.26.144/29	: 00001d9b/13
1624 : 82b94f30/31	, 130.185.79.48/31	: 00001d9a/13
1625 : 82b99e60/31	, 130.185.158.96/31	: 00001d99/13
1626 : 82b9c828/30	, 130.185.200.40/30	: 00001d98/13
1627 : 82ba34dd/32	, 130.186.52.221/32	: 00001d97/13
1628 : 82ba68ca/31	, 130.186.104.202/31	: 00001d96/13
1629 : 82ba85dc/30	, 130.186.133.220/30	: 00001d95/13
1630 : 82bae180/25	, 130.186.225.128/25	: 00001d94/13
1631 : 82bb0ea8/29	, 130.187.14.168/29	: 00001d93/13
1632 : 82bb4ae6/31	, 130.187.74.230/31	: 00001d92/13
1633 : 82bb9a40/28	, 130.187.154.64/28	: 00001d91/13
1634 : 82bbf490/30	, 130.187.244.144/30	: 00001d90/13
1635 : 82bc3286/31	, 130.188.50.134/31	: 00001d8f/13
1636 : 82bc6a94/31	, 130.188.106.148/31	: 00001d8e/13
1637 : 82bca570/28	, 130.188.165.112/28	: 00001d8d/13
1638 : 82bcf675/32	, 130.188.246.117/32	: 00001d8c/13
1639 : 82bd15b1/32	, 130.189.21.177/32	: 00001d8b/13
1640 : 82bd5ac0/27	, 130.189.90.192/27	: 00001d8a/13
1641 : 82bd8e8a/31	, 130.189.142.138/31	: 00001d89/13
1642 : 82bdffe0/27	, 130.189.255.224/27	: 00001d88/13
1643 : 82be0c20/28	, 130.190.12.32/28	: 00001d87/13
1644 : 82be4c00/27	, 130.190.76.0/27	: 00001d86/13
1645 : 82beaa58/29	, 130.190.170.88/29	: 00001d85/13
1646 : 82bef2a8/29	, 130.190.242.168/29	: 00001d84/13
1647 : 82bf2e67/32	, 130.191.46.103/32	: 00001d83/13
1648 : 82bf4f7a/31	, 130.191.79.122/31	: 00001d82/13
1649 : 82bfe9a2/32	, 130.191.233.162/32	: 00001d81/13
1650 : 82c00000/11	, 130.192.0.0/11	: 00001d80/13
1651 : 82e00000/12	, 130.224.0.0/12	: 00001d7f/13
1652 : 82f00000/14	, 130.240.0.0/14	: 00001d7e/13
1653 : 82f40000/16	, 130.244.0.0/16	: 00001d7d/13
1654 : 82f50000/18	, 130.245.0.0/18	: 00001d7c/13
1655 : 82f54074/31	, 130.245.64.116/31	: 00001d7b/13
1656 : 82f54077/32	, 130.245.64.119/32	: 00001d7a/13
1657 : 82f542e8/30	, 130.245.66.232/30	: 00001d79/13
1658 : 82f542ed/32	, 130.245.66.237/32	: 00001d78/13
1659 : 82f542ee/31	, 130.245.66.238/31	: 00001d77/13
1660 : 82f542f0/28	, 130.245.66.240/28	: 00001d76/13
1661 : 82f54345/32	, 130.245.67.69/32	: 00001d75/13
1662 : 82f54346/31	, 130.245.67.70/31	: 00001d74/13
1663 : 82f54356/32	, 130.245.67.86/32	: 00001d73/13
1664 : 82f550d8/30	, 130.245.80.216/30	: 00001d72/13
1665 : 82f550de/31	, 130.245.80.222/31	: 00001d71/13
1666 : 82f55180/32	, 130.245.81.128/32	: 00001d70/13
1667 : 82f551a8/29	, 130.245.81.168/29	: 00001d6f/13
1668 : 82f56300/28	, 130.245.99.0/28	: 00001d6e/13
1669 : 82f56318/32	, 130.245.99.24/32	: 00001d6d/13
1670 : 82f5631a/31	, 130.245.99.26/31	: 00001d6c/13
1671 : 82f5631c/30	, 130.245.99.28/30	: 00001d6b/13
1672 : 82f56380/25	, 130.245.99.128/25	: 00001d6a/13
1673 : 82f57000/20	, 130.245.112.0/20	: 00001d69/13
1674 : 82f58510/29	, 130.245.133.16/29	: 00001d68/13
1675 : 82f58519/32	, 130.245.133.25/32	: 00001d67/13
1676 : 82f58580/25	, 130.245.133.128/25	: 00001d66/13
1677 : 82f59000/21	, 130.245.144.0/21	: 00001d65/13
1678 : 82f59990/29	, 130.245.153.144/29	: 00001d64/13
1679 : 82f5999c/32	, 130.245.153.156/32	: 00001d63/13
1680 : 82f599c8/30	, 130.245.153.200/30	: 00001d62/13
1681 : 82f599df/32	, 130.245.153.223/32	: 00001d61/13
1682 : 82f5a000/21	, 130.245.160.0/21	: 00001d60/13
1683 : 82f5a9c1/32	, 130.245.169.193/32	: 00001d5f/13
1684 : 82f5a9c4/30	, 130.245.169.196/30	: 00001d5e/13
1685 : 82f5a9e0/27	, 130.245.169.224/27	: 00001d5d/13
1686 : 82f5ac00/22	, 130.245.172.0/22	: 00001d5c/13
1687 : 82f5be5a/31	, 130.245.190.90/31	: 00001d5b/13
1688 : 82f5be60/27	, 130.245.190.96/27	: 00001d5a/13
1689 : 82f5c640/31	, 130.245.198.64/31	: 00001d59/13
1690 : 82f5c65c/31	, 130.245.198.92/31	: 00001d58/13
1691 : 82f5c668/30	, 130.245.198.104/30	: 00001d57/13
1692 : 82f5c66e/31	, 130.245.198.110/31	: 00001d56/13
1693 : 82f5d392/32	, 130.245.211.146/32	: 00001d55/13
1694 : 82f5d3c2/31	, 130.245.211.194/31	: 00001d54/13
1695 : 82f5d400/22	, 130.245.212.0/22	: 00001d53/13
1696 : 82f5ec50/29	, 130.245.236.80/29	: 00001d52/13
1697 : 82f5ec5f/32	, 130.245.236.95/32	: 00001d51/13
1698 : 82f5f612/32	, 130.245.246.18/32	: 00001d50/13
1699 : 82f5f61a/31	, 130.245.246.26/31	: 00001d4f/13
1700 : 82f5f680/25	, 130.245.246.128/25	: 00001d4e/13
1701 : 82f5f7e0/30	, 130.245.247.224/30	: 00001d4d/13
1702 : 82f5f7ea/31	, 130.245.247.234/31	: 00001d4c/13
1703 : 82f60d00/27	, 130.246.13.0/27	: 00001d4b/13
1704 : 82f60d88/31	, 130.246.13.136/31	: 00001d4a/13
1705 : 82f61db8/29	, 130.246.29.184/29	: 00001d49/13
1706 : 82f61dc0/26	, 130.246.29.192/26	: 00001d48/13
1707 : 82f6240c/30	, 130.246.36.12/30	: 00001d47/13
1708 : 82f62476/31	, 130.246.36.118/31	: 00001d46/13
1709 : 82f63000/22	, 130.246.48.0/22	: 00001d45/13
1710 : 82f634e0/29	, 130.246.52.224/29	: 00001d44/13
1711 : 82f64c50/29	, 130.246.76.80/29	: 00001d43/13
1712 : 82f64ef2/32	, 130.246.78.242/32	: 00001d42/13
1713 : 82f65120/27	, 130.246.81.32/27	: 00001d41/13
1714 : 82f65168/31	, 130.246.81.104/31	: 00001d40/13
1715 : 82f66580/28	, 130.246.101.128/28	: 00001d3f/13
1716 : 82f66600/23	, 130.246.102.0/23	: 00001d3e/13
1717 : 82f67a24/30	, 130.246.122.36/30	: 00001d3d/13
1718 : 82f67a28/31	, 130.246.122.40/31	: 00001d3c/13
1719 : 82f68800/23	, 130.246.136.0/23	: 00001d3b/13
1720 : 82f68cc8/32	, 130.246.140.200/32	: 00001d3a/13
1721 : 82f694c0/27	, 130.246.148.192/27	: 00001d39/13
1722 : 82f69580/26	, 130.246.149.128/26	: 00001d38/13
1723 : 82f6a0ee/31	, 130.246.160.238/31	: 00001d37/13
1724 : 82f6a2d0/29	, 130.246.162.208/29	: 00001d36/13
1725 : 82f6b800/22	, 130.246.184.0/22	: 00001d35/13
1726 : 82f6bf6c/30	, 130.246.191.108/30	: 00001d34/13
1727 : 82f6c000/19	, 130.246.192.0/19	: 00001d33/13
1728 : 82f6e562/32	, 130.246.229.98/32	: 00001d32/13
1729 : 82f6e6cc/32	, 130.246.230.204/32	: 00001d31/13
1730 : 82f6e717/32	, 130.246.231.23/32	: 00001d30/13
1731 : 82f6e727/32	, 130.246.231.39/32	: 00001d2f/13
1732 : 82f6fb20/28	, 130.246.251.32/28	: 00001d2e/13
1733 : 82f6fb38/29	, 130.246.251.56/29	: 00001d2d/13
1734 : 82f70f80/28	, 130.247.15.128/28	: 00001d2c/13
1735 : 82f70fb0/31	, 130.247.15.176/31	: 00001d2b/13
1736 : 82f714a1/32	, 130.247.20.161/32	: 00001d2a/13
1737 : 82f714b0/28	, 130.247.20.176/28	: 00001d29/13
1738 : 82f72d09/32	, 130.247.45.9/32	: 00001d28/13
1739 : 82f72d20/30	, 130.247.45.32/30	: 00001d27/13
1740 : 82f72d68/31	, 130.247.45.104/31	: 00001d26/13
1741 : 82f73000/20	, 130.247.48.0/20	: 00001d25/13
1742 : 82f7487d/32	, 130.247.72.125/32	: 00001d24/13
1743 : 82f7492f/32	, 130.247.73.47/32	: 00001d23/13
1744 : 82f7575c/30	, 130.247.87.92/30	: 00001d22/13
1745 : 82f75760/29	, 130.247.87.96/29	: 00001d21/13
1746 : 82f76094/30	, 130.247.96.148/30	: 00001d20/13
1747 : 82f761b2/31	, 130.247.97.178/31	: 00001d1f/13
1748 : 82f77858/30	, 130.247.120.88/30	: 00001d1e/13
1749 : 82f77944/32	, 130.247.121.68/32	: 00001d1d/13
1750 : 82f78000/19	, 130.247.128.0/19	: 00001d1c/13
1751 : 82f7a028/32	, 130.247.160.40/32	: 00001d1b/13
1752 : 82f7a040/26	, 130.247.160.64/26	: 00001d1a/13
1753 : 82f7a09b/32	, 130.247.160.155/32	: 00001d19/13
1754 : 82f7a0c8/29	, 130.247.160.200/29	: 00001d18/13
1755 : 82f7b400/23	, 130.247.180.0/23	: 00001d17/13
1756 : 82f7b674/31	, 130.247.182.116/31	: 00001d16/13
1757 : 82f7c900/25	, 130.247.201.0/25	: 00001d15/13
1758 : 82f7c99e/31	, 130.247.201.158/31	: 00001d14/13
1759 : 82f7d020/29	, 130.247.208.32/29	: 00001d13/13
1760 : 82f7d305/32	, 130.247.211.5/32	: 00001d12/13
1761 : 82f7eeec/30	, 130.247.238.236/30	: 00001d11/13
