sizeSA = 2157, sizeDA = 6458
sizeSP = 11, sizeDP = 33
sizePT = 4

codelenSA = 14, codelenDA = 15
codelenSP = 4, codelenDP = 6
codelenPT = 2

encodedRuleLen = 41

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
 485 : 3e93e8fd/32	, 62.147.232.253/32	: 00005621/15
 486 : 3e947e91/32	, 62.148.126.145/32	: 00005620/15
 487 : 3e948460/31	, 62.148.132.96/31	: 0000561f/15
 488 : 3e94c660/31	, 62.148.198.96/31	: 0000561e/15
 489 : 3e952433/32	, 62.149.36.51/32	: 0000561d/15
 490 : 3e95b898/31	, 62.149.184.152/31	: 0000561c/15
 491 : 3e95f694/30	, 62.149.246.148/30	: 0000561b/15
 492 : 3e96000c/30	, 62.150.0.12/30	: 0000561a/15
 493 : 3e965470/28	, 62.150.84.112/28	: 00005619/15
 494 : 3e96f8a0/28	, 62.150.248.160/28	: 00005618/15
 495 : 3e973308/30	, 62.151.51.8/30	: 00005617/15
 496 : 3e976e40/30	, 62.151.110.64/30	: 00005616/15
 497 : 3e97a3e4/31	, 62.151.163.228/31	: 00005615/15
 498 : 3e97f9f8/31	, 62.151.249.248/31	: 00005614/15
 499 : 3e986e62/32	, 62.152.110.98/32	: 00005613/15
 500 : 3e98a836/32	, 62.152.168.54/32	: 00005612/15
 501 : 3e98cba0/27	, 62.152.203.160/27	: 00005611/15
 502 : 3e992519/32	, 62.153.37.25/32	: 00005610/15
 503 : 3e996b77/32	, 62.153.107.119/32	: 0000560f/15
 504 : 3e998f51/32	, 62.153.143.81/32	: 0000560e/15
 505 : 3e9a1108/29	, 62.154.17.8/29	: 0000560d/15
 506 : 3e9ab7de/31	, 62.154.183.222/31	: 0000560c/15
 507 : 3e9af3c0/31	, 62.154.243.192/31	: 0000560b/15
 508 : 3e9b0c9c/30	, 62.155.12.156/30	: 0000560a/15
 509 : 3e9b5a30/29	, 62.155.90.48/29	: 00005609/15
 510 : 3e9bb2ad/32	, 62.155.178.173/32	: 00005608/15
 511 : 3e9bf384/31	, 62.155.243.132/31	: 00005607/15
 512 : 3e9c0690/29	, 62.156.6.144/29	: 00005606/15
 513 : 3e9c5f60/29	, 62.156.95.96/29	: 00005605/15
 514 : 3e9ccdca/31	, 62.156.205.202/31	: 00005604/15
 515 : 3e9d0cf8/29	, 62.157.12.248/29	: 00005603/15
 516 : 3e9d7b4c/31	, 62.157.123.76/31	: 00005602/15
 517 : 3e9d8da0/29	, 62.157.141.160/29	: 00005601/15
 518 : 3e9dc737/32	, 62.157.199.55/32	: 00005600/15
 519 : 3e9e2380/30	, 62.158.35.128/30	: 000055ff/15
 520 : 3e9e6f73/32	, 62.158.111.115/32	: 000055fe/15
 521 : 3e9ef318/30	, 62.158.243.24/30	: 000055fd/15
 522 : 3e9f0d08/30	, 62.159.13.8/30	: 000055fc/15
 523 : 3e9fb7b6/32	, 62.159.183.182/32	: 000055fb/15
 524 : 3e9fc1a0/30	, 62.159.193.160/30	: 000055fa/15
 525 : 3ea00400/25	, 62.160.4.0/25	: 000055f9/15
 526 : 3ea06000/20	, 62.160.96.0/20	: 000055f8/15
 527 : 3ea08c29/32	, 62.160.140.41/32	: 000055f7/15
 528 : 3ea0ed50/28	, 62.160.237.80/28	: 000055f6/15
 529 : 3ea16a64/30	, 62.161.106.100/30	: 000055f5/15
 530 : 3ea19790/29	, 62.161.151.144/29	: 000055f4/15
 531 : 3ea1c2a6/32	, 62.161.194.166/32	: 000055f3/15
 532 : 3ea27460/27	, 62.162.116.96/27	: 000055f2/15
 533 : 3ea29ede/31	, 62.162.158.222/31	: 000055f1/15
 534 : 3ea2c342/32	, 62.162.195.66/32	: 000055f0/15
 535 : 3ea33a00/23	, 62.163.58.0/23	: 000055ef/15
 536 : 3ea35054/30	, 62.163.80.84/30	: 000055ee/15
 537 : 3ea3ebb4/30	, 62.163.235.180/30	: 000055ed/15
 538 : 3ea409cc/31	, 62.164.9.204/31	: 000055ec/15
 539 : 3ea44800/22	, 62.164.72.0/22	: 000055eb/15
 540 : 3ea4eecc/30	, 62.164.238.204/30	: 000055ea/15
 541 : 3ea52e7e/31	, 62.165.46.126/31	: 000055e9/15
 542 : 3ea541a6/31	, 62.165.65.166/31	: 000055e8/15
 543 : 3ea5d37f/32	, 62.165.211.127/32	: 000055e7/15
 544 : 3ea67614/30	, 62.166.118.20/30	: 000055e6/15
 545 : 3ea68458/29	, 62.166.132.88/29	: 000055e5/15
 546 : 3ea6dc78/29	, 62.166.220.120/29	: 000055e4/15
 547 : 3ea766fe/31	, 62.167.102.254/31	: 000055e3/15
 548 : 3ea7888a/32	, 62.167.136.138/32	: 000055e2/15
 549 : 3ea7f3fc/30	, 62.167.243.252/30	: 000055e1/15
 550 : 3ea8217e/32	, 62.168.33.126/32	: 000055e0/15
 551 : 3ea89164/32	, 62.168.145.100/32	: 000055df/15
 552 : 3ea8eef0/30	, 62.168.238.240/30	: 000055de/15
 553 : 3ea928ab/32	, 62.169.40.171/32	: 000055dd/15
 554 : 3ea95c78/31	, 62.169.92.120/31	: 000055dc/15
 555 : 3ea99d40/26	, 62.169.157.64/26	: 000055db/15
 556 : 3ea9db2e/32	, 62.169.219.46/32	: 000055da/15
 557 : 3eaa4000/23	, 62.170.64.0/23	: 000055d9/15
 558 : 3eaa89c2/31	, 62.170.137.194/31	: 000055d8/15
 559 : 3eaafa72/31	, 62.170.250.114/31	: 000055d7/15
 560 : 3eab6c80/27	, 62.171.108.128/27	: 000055d6/15
 561 : 3eaba556/31	, 62.171.165.86/31	: 000055d5/15
 562 : 3eabd8ee/32	, 62.171.216.238/32	: 000055d4/15
 563 : 3eac3ce8/30	, 62.172.60.232/30	: 000055d3/15
 564 : 3eac4c2e/31	, 62.172.76.46/31	: 000055d2/15
 565 : 3eac8d44/31	, 62.172.141.68/31	: 000055d1/15
 566 : 3eace9c0/26	, 62.172.233.192/26	: 000055d0/15
 567 : 3ead51e8/29	, 62.173.81.232/29	: 000055cf/15
 568 : 3eadac0b/32	, 62.173.172.11/32	: 000055ce/15
 569 : 3eadede8/29	, 62.173.237.232/29	: 000055cd/15
 570 : 3eae1840/31	, 62.174.24.64/31	: 000055cc/15
 571 : 3eae4907/32	, 62.174.73.7/32	: 000055cb/15
 572 : 3eaecdc0/28	, 62.174.205.192/28	: 000055ca/15
 573 : 3eaf4128/31	, 62.175.65.40/31	: 000055c9/15
 574 : 3eaf99da/31	, 62.175.153.218/31	: 000055c8/15
 575 : 3eaff840/29	, 62.175.248.64/29	: 000055c7/15
 576 : 3eb015c0/31	, 62.176.21.192/31	: 000055c6/15
 577 : 3eb06a00/28	, 62.176.106.0/28	: 000055c5/15
 578 : 3eb0d035/32	, 62.176.208.53/32	: 000055c4/15
 579 : 3eb13428/29	, 62.177.52.40/29	: 000055c3/15
 580 : 3eb1a6d0/32	, 62.177.166.208/32	: 000055c2/15
 581 : 3eb1e84e/31	, 62.177.232.78/31	: 000055c1/15
 582 : 3eb20f18/29	, 62.178.15.24/29	: 000055c0/15
 583 : 3eb2662a/31	, 62.178.102.42/31	: 000055bf/15
 584 : 3eb2bc08/32	, 62.178.188.8/32	: 000055be/15
 585 : 3eb2eebc/31	, 62.178.238.188/31	: 000055bd/15
 586 : 3eb33e16/31	, 62.179.62.22/31	: 000055bc/15
 587 : 3eb34a46/31	, 62.179.74.70/31	: 000055bb/15
 588 : 3eb3d7b8/29	, 62.179.215.184/29	: 000055ba/15
 589 : 3eb4711c/30	, 62.180.113.28/30	: 000055b9/15
 590 : 3eb4b92c/32	, 62.180.185.44/32	: 000055b8/15
 591 : 3eb4cb20/27	, 62.180.203.32/27	: 000055b7/15
 592 : 3eb50480/28	, 62.181.4.128/28	: 000055b6/15
 593 : 3eb569e8/30	, 62.181.105.232/30	: 000055b5/15
 594 : 3eb59653/32	, 62.181.150.83/32	: 000055b4/15
 595 : 3eb5d400/30	, 62.181.212.0/30	: 000055b3/15
 596 : 3eb63da0/29	, 62.182.61.160/29	: 000055b2/15
 597 : 3eb66cf8/31	, 62.182.108.248/31	: 000055b1/15
 598 : 3eb6d840/29	, 62.182.216.64/29	: 000055b0/15
 599 : 3eb702b8/29	, 62.183.2.184/29	: 000055af/15
 600 : 3eb7a68c/31	, 62.183.166.140/31	: 000055ae/15
 601 : 3eb7d96b/32	, 62.183.217.107/32	: 000055ad/15
 602 : 3eb81e44/31	, 62.184.30.68/31	: 000055ac/15
 603 : 3eb88340/27	, 62.184.131.64/27	: 000055ab/15
 604 : 3eb8f674/31	, 62.184.246.116/31	: 000055aa/15
 605 : 3eb92160/28	, 62.185.33.96/28	: 000055a9/15
 606 : 3eb95700/32	, 62.185.87.0/32	: 000055a8/15
 607 : 3eb9d324/31	, 62.185.211.36/31	: 000055a7/15
 608 : 3eba3426/32	, 62.186.52.38/32	: 000055a6/15
 609 : 3eba46ee/31	, 62.186.70.238/31	: 000055a5/15
 610 : 3eba8150/31	, 62.186.129.80/31	: 000055a4/15
 611 : 3ebac930/31	, 62.186.201.48/31	: 000055a3/15
 612 : 3ebb11e4/30	, 62.187.17.228/30	: 000055a2/15
 613 : 3ebb71c0/29	, 62.187.113.192/29	: 000055a1/15
 614 : 3ebb81c0/31	, 62.187.129.192/31	: 000055a0/15
 615 : 3ebc2a6c/31	, 62.188.42.108/31	: 0000559f/15
 616 : 3ebc883c/31	, 62.188.136.60/31	: 0000559e/15
 617 : 3ebce890/31	, 62.188.232.144/31	: 0000559d/15
 618 : 3ebd59e1/32	, 62.189.89.225/32	: 0000559c/15
 619 : 3ebd9490/28	, 62.189.148.144/28	: 0000559b/15
 620 : 3ebdc268/32	, 62.189.194.104/32	: 0000559a/15
 621 : 3ebe0db4/30	, 62.190.13.180/30	: 00005599/15
 622 : 3ebeac18/29	, 62.190.172.24/29	: 00005598/15
 623 : 3ebec0cc/32	, 62.190.192.204/32	: 00005597/15
 624 : 3ebf4b60/28	, 62.191.75.96/28	: 00005596/15
 625 : 3ebfb93c/30	, 62.191.185.60/30	: 00005595/15
 626 : 3ebff4a0/30	, 62.191.244.160/30	: 00005594/15
 627 : 3ec030b0/31	, 62.192.48.176/31	: 00005593/15
 628 : 3ec05eba/31	, 62.192.94.186/31	: 00005592/15
 629 : 3ec0f4a2/32	, 62.192.244.162/32	: 00005591/15
 630 : 3ec11420/29	, 62.193.20.32/29	: 00005590/15
 631 : 3ec1a0e4/30	, 62.193.160.228/30	: 0000558f/15
 632 : 3ec1c5c0/28	, 62.193.197.192/28	: 0000558e/15
 633 : 3ec215a0/29	, 62.194.21.160/29	: 0000558d/15
 634 : 3ec2b50c/32	, 62.194.181.12/32	: 0000558c/15
 635 : 3ec2e2d0/31	, 62.194.226.208/31	: 0000558b/15
 636 : 3ec3282e/31	, 62.195.40.46/31	: 0000558a/15
 637 : 3ec37410/31	, 62.195.116.16/31	: 00005589/15
 638 : 3ec3c818/31	, 62.195.200.24/31	: 00005588/15
 639 : 3ec40730/29	, 62.196.7.48/29	: 00005587/15
 640 : 3ec47cb0/30	, 62.196.124.176/30	: 00005586/15
 641 : 3ec49220/27	, 62.196.146.32/27	: 00005585/15
 642 : 3ec51e28/29	, 62.197.30.40/29	: 00005584/15
 643 : 3ec540e2/31	, 62.197.64.226/31	: 00005583/15
 644 : 3ec588ae/32	, 62.197.136.174/32	: 00005582/15
 645 : 3ec61ac0/27	, 62.198.26.192/27	: 00005581/15
 646 : 3ec67908/29	, 62.198.121.8/29	: 00005580/15
 647 : 3ec6d0e0/31	, 62.198.208.224/31	: 0000557f/15
 648 : 3ec70f80/25	, 62.199.15.128/25	: 0000557e/15
 649 : 3ec7409c/31	, 62.199.64.156/31	: 0000557d/15
 650 : 3ec7bbaa/31	, 62.199.187.170/31	: 0000557c/15
 651 : 3ec7c9e0/28	, 62.199.201.224/28	: 0000557b/15
 652 : 3ec835d7/32	, 62.200.53.215/32	: 0000557a/15
 653 : 3ec871ba/32	, 62.200.113.186/32	: 00005579/15
 654 : 3ec8c4fc/32	, 62.200.196.252/32	: 00005578/15
 655 : 3ec914c0/28	, 62.201.20.192/28	: 00005577/15
 656 : 3ec9544d/32	, 62.201.84.77/32	: 00005576/15
 657 : 3ec9b536/31	, 62.201.181.54/31	: 00005575/15
 658 : 3ec9f19c/31	, 62.201.241.156/31	: 00005574/15
 659 : 3eca6646/31	, 62.202.102.70/31	: 00005573/15
 660 : 3ecab1af/32	, 62.202.177.175/32	: 00005572/15
 661 : 3ecae4c4/32	, 62.202.228.196/32	: 00005571/15
 662 : 3ecb2e00/23	, 62.203.46.0/23	: 00005570/15
 663 : 3ecb5214/31	, 62.203.82.20/31	: 0000556f/15
 664 : 3ecbd994/30	, 62.203.217.148/30	: 0000556e/15
 665 : 3ecc7790/28	, 62.204.119.144/28	: 0000556d/15
 666 : 3eccb200/25	, 62.204.178.0/25	: 0000556c/15
 667 : 3ecce4c0/29	, 62.204.228.192/29	: 0000556b/15
 668 : 3ecd3530/31	, 62.205.53.48/31	: 0000556a/15
 669 : 3ecd5514/30	, 62.205.85.20/30	: 00005569/15
 670 : 3ecdc9c0/26	, 62.205.201.192/26	: 00005568/15
 671 : 3ece1780/29	, 62.206.23.128/29	: 00005567/15
 672 : 3ece6616/31	, 62.206.102.22/31	: 00005566/15
 673 : 3eceb22a/32	, 62.206.178.42/32	: 00005565/15
 674 : 3ecefe00/29	, 62.206.254.0/29	: 00005564/15
 675 : 3ecf3f30/30	, 62.207.63.48/30	: 00005563/15
 676 : 3ecf7aec/31	, 62.207.122.236/31	: 00005562/15
 677 : 3ecfd868/29	, 62.207.216.104/29	: 00005561/15
 678 : 3ed03900/26	, 62.208.57.0/26	: 00005560/15
 679 : 3ed06728/30	, 62.208.103.40/30	: 0000555f/15
 680 : 3ed0bd88/32	, 62.208.189.136/32	: 0000555e/15
 681 : 3ed120cc/31	, 62.209.32.204/31	: 0000555d/15
 682 : 3ed14484/31	, 62.209.68.132/31	: 0000555c/15
 683 : 3ed1f020/31	, 62.209.240.32/31	: 0000555b/15
 684 : 3ed21a40/26	, 62.210.26.64/26	: 0000555a/15
 685 : 3ed25c50/28	, 62.210.92.80/28	: 00005559/15
 686 : 3ed292e8/29	, 62.210.146.232/29	: 00005558/15
 687 : 3ed2cb8c/32	, 62.210.203.140/32	: 00005557/15
 688 : 3ed30340/30	, 62.211.3.64/30	: 00005556/15
 689 : 3ed37500/26	, 62.211.117.0/26	: 00005555/15
 690 : 3ed39470/29	, 62.211.148.112/29	: 00005554/15
 691 : 3ed42038/31	, 62.212.32.56/31	: 00005553/15
 692 : 3ed44047/32	, 62.212.64.71/32	: 00005552/15
 693 : 3ed49dc4/31	, 62.212.157.196/31	: 00005551/15
 694 : 3ed4fbf0/31	, 62.212.251.240/31	: 00005550/15
 695 : 3ed57dfe/32	, 62.213.125.254/32	: 0000554f/15
 696 : 3ed59204/31	, 62.213.146.4/31	: 0000554e/15
 697 : 3ed5f6fe/31	, 62.213.246.254/31	: 0000554d/15
 698 : 3ed605d0/28	, 62.214.5.208/28	: 0000554c/15
 699 : 3ed698c0/26	, 62.214.152.192/26	: 0000554b/15
 700 : 3ed6da21/32	, 62.214.218.33/32	: 0000554a/15
 701 : 3ed70158/30	, 62.215.1.88/30	: 00005549/15
 702 : 3ed74d00/27	, 62.215.77.0/27	: 00005548/15
 703 : 3ed792fa/32	, 62.215.146.250/32	: 00005547/15
 704 : 3ed80ad0/29	, 62.216.10.208/29	: 00005546/15
 705 : 3ed85db0/28	, 62.216.93.176/28	: 00005545/15
 706 : 3ed89702/31	, 62.216.151.2/31	: 00005544/15
 707 : 3ed8c940/26	, 62.216.201.64/26	: 00005543/15
 708 : 3ed908f9/32	, 62.217.8.249/32	: 00005542/15
 709 : 3ed9acf0/31	, 62.217.172.240/31	: 00005541/15
 710 : 3ed9f300/28	, 62.217.243.0/28	: 00005540/15
 711 : 3eda1358/29	, 62.218.19.88/29	: 0000553f/15
 712 : 3eda5e64/30	, 62.218.94.100/30	: 0000553e/15
 713 : 3edad28c/31	, 62.218.210.140/31	: 0000553d/15
 714 : 3edb5f1a/31	, 62.219.95.26/31	: 0000553c/15
 715 : 3edbbacc/32	, 62.219.186.204/32	: 0000553b/15
 716 : 3edbdd9d/32	, 62.219.221.157/32	: 0000553a/15
 717 : 3edc6e6f/32	, 62.220.110.111/32	: 00005539/15
 718 : 3edc9530/28	, 62.220.149.48/28	: 00005538/15
 719 : 3edcfb22/31	, 62.220.251.34/31	: 00005537/15
 720 : 3edd6a70/30	, 62.221.106.112/30	: 00005536/15
 721 : 3edd951c/32	, 62.221.149.28/32	: 00005535/15
 722 : 3eddc36c/30	, 62.221.195.108/30	: 00005534/15
 723 : 3ede0458/30	, 62.222.4.88/30	: 00005533/15
 724 : 3ede5246/31	, 62.222.82.70/31	: 00005532/15
 725 : 3ede8b98/31	, 62.222.139.152/31	: 00005531/15
 726 : 3edef4a4/30	, 62.222.244.164/30	: 00005530/15
 727 : 3edf1350/29	, 62.223.19.80/29	: 0000552f/15
 728 : 3edf841a/32	, 62.223.132.26/32	: 0000552e/15
 729 : 3edfeb10/30	, 62.223.235.16/30	: 0000552d/15
 730 : 3ee03cf6/31	, 62.224.60.246/31	: 0000552c/15
 731 : 3ee0507b/32	, 62.224.80.123/32	: 0000552b/15
 732 : 3ee082c0/26	, 62.224.130.192/26	: 0000552a/15
 733 : 3ee13aea/31	, 62.225.58.234/31	: 00005529/15
 734 : 3ee1b77e/31	, 62.225.183.126/31	: 00005528/15
 735 : 3ee1e980/26	, 62.225.233.128/26	: 00005527/15
 736 : 3ee23117/32	, 62.226.49.23/32	: 00005526/15
 737 : 3ee24be4/30	, 62.226.75.228/30	: 00005525/15
 738 : 3ee2c0e5/32	, 62.226.192.229/32	: 00005524/15
 739 : 3ee3263f/32	, 62.227.38.63/32	: 00005523/15
 740 : 3ee36650/30	, 62.227.102.80/30	: 00005522/15
 741 : 3ee3e37e/31	, 62.227.227.126/31	: 00005521/15
 742 : 3ee428ac/30	, 62.228.40.172/30	: 00005520/15
 743 : 3ee450ee/31	, 62.228.80.238/31	: 0000551f/15
 744 : 3ee4b704/30	, 62.228.183.4/30	: 0000551e/15
 745 : 3ee52d89/32	, 62.229.45.137/32	: 0000551d/15
 746 : 3ee562fc/30	, 62.229.98.252/30	: 0000551c/15
 747 : 3ee58f20/31	, 62.229.143.32/31	: 0000551b/15
 748 : 3ee5eb32/31	, 62.229.235.50/31	: 0000551a/15
 749 : 3ee63010/29	, 62.230.48.16/29	: 00005519/15
 750 : 3ee684b1/32	, 62.230.132.177/32	: 00005518/15
 751 : 3ee6e58d/32	, 62.230.229.141/32	: 00005517/15
 752 : 3ee71ea8/29	, 62.231.30.168/29	: 00005516/15
 753 : 3ee7b320/28	, 62.231.179.32/28	: 00005515/15
 754 : 3ee7f9c2/31	, 62.231.249.194/31	: 00005514/15
 755 : 3ee86e00/29	, 62.232.110.0/29	: 00005513/15
 756 : 3ee88c70/28	, 62.232.140.112/28	: 00005512/15
 757 : 3ee8ea5c/30	, 62.232.234.92/30	: 00005511/15
 758 : 3ee92611/32	, 62.233.38.17/32	: 00005510/15
 759 : 3ee96660/28	, 62.233.102.96/28	: 0000550f/15
 760 : 3ee98cd3/32	, 62.233.140.211/32	: 0000550e/15
 761 : 3ee9dcf8/29	, 62.233.220.248/29	: 0000550d/15
 762 : 3eea0080/29	, 62.234.0.128/29	: 0000550c/15
 763 : 3eea9528/29	, 62.234.149.40/29	: 0000550b/15
 764 : 3eeae320/29	, 62.234.227.32/29	: 0000550a/15
 765 : 3eeb1ed8/30	, 62.235.30.216/30	: 00005509/15
 766 : 3eeb4458/29	, 62.235.68.88/29	: 00005508/15
 767 : 3eebd938/30	, 62.235.217.56/30	: 00005507/15
 768 : 3eec6550/29	, 62.236.101.80/29	: 00005506/15
 769 : 3eeca868/29	, 62.236.168.104/29	: 00005505/15
 770 : 3eecee80/28	, 62.236.238.128/28	: 00005504/15
 771 : 3eed37c0/27	, 62.237.55.192/27	: 00005503/15
 772 : 3eed4048/29	, 62.237.64.72/29	: 00005502/15
 773 : 3eede474/32	, 62.237.228.116/32	: 00005501/15
 774 : 3eee4080/25	, 62.238.64.128/25	: 00005500/15
 775 : 3eee93f4/30	, 62.238.147.244/30	: 000054ff/15
 776 : 3eeef863/32	, 62.238.248.99/32	: 000054fe/15
 777 : 3eef0c08/31	, 62.239.12.8/31	: 000054fd/15
 778 : 3eef5580/26	, 62.239.85.128/26	: 000054fc/15
 779 : 3eefbfae/32	, 62.239.191.174/32	: 000054fb/15
 780 : 3eefc5d4/30	, 62.239.197.212/30	: 000054fa/15
 781 : 3ef01f40/31	, 62.240.31.64/31	: 000054f9/15
 782 : 3ef05e68/29	, 62.240.94.104/29	: 000054f8/15
 783 : 3ef0a490/32	, 62.240.164.144/32	: 000054f7/15
 784 : 3ef0c6f0/29	, 62.240.198.240/29	: 000054f6/15
 785 : 3ef10cdd/32	, 62.241.12.221/32	: 000054f5/15
 786 : 3ef14618/30	, 62.241.70.24/30	: 000054f4/15
 787 : 3ef182b8/29	, 62.241.130.184/29	: 000054f3/15
 788 : 3ef20cc0/29	, 62.242.12.192/29	: 000054f2/15
 789 : 3ef28050/29	, 62.242.128.80/29	: 000054f1/15
 790 : 3ef2ca1a/31	, 62.242.202.26/31	: 000054f0/15
 791 : 3ef319c0/27	, 62.243.25.192/27	: 000054ef/15
 792 : 3ef3665c/30	, 62.243.102.92/30	: 000054ee/15
 793 : 3ef39b1a/31	, 62.243.155.26/31	: 000054ed/15
 794 : 3ef41fc4/32	, 62.244.31.196/32	: 000054ec/15
 795 : 3ef47340/29	, 62.244.115.64/29	: 000054eb/15
 796 : 3ef4b3f0/28	, 62.244.179.240/28	: 000054ea/15
 797 : 3ef52cc8/31	, 62.245.44.200/31	: 000054e9/15
 798 : 3ef541f6/32	, 62.245.65.246/32	: 000054e8/15
 799 : 3ef5a419/32	, 62.245.164.25/32	: 000054e7/15
 800 : 3ef5e314/31	, 62.245.227.20/31	: 000054e6/15
 801 : 3ef67180/29	, 62.246.113.128/29	: 000054e5/15
 802 : 3ef687a0/31	, 62.246.135.160/31	: 000054e4/15
 803 : 3ef6dae8/32	, 62.246.218.232/32	: 000054e3/15
 804 : 3ef70980/30	, 62.247.9.128/30	: 000054e2/15
 805 : 3ef75d44/30	, 62.247.93.68/30	: 000054e1/15
 806 : 3ef7e300/28	, 62.247.227.0/28	: 000054e0/15
 807 : 3ef821ec/31	, 62.248.33.236/31	: 000054df/15
 808 : 3ef8bf28/29	, 62.248.191.40/29	: 000054de/15
 809 : 3ef8f020/27	, 62.248.240.32/27	: 000054dd/15
 810 : 3ef93452/31	, 62.249.52.82/31	: 000054dc/15
 811 : 3ef95dd4/30	, 62.249.93.212/30	: 000054db/15
 812 : 3ef9aab0/29	, 62.249.170.176/29	: 000054da/15
 813 : 3ef9ca8c/32	, 62.249.202.140/32	: 000054d9/15
 814 : 3efa06d2/32	, 62.250.6.210/32	: 000054d8/15
 815 : 3efaa2d6/31	, 62.250.162.214/31	: 000054d7/15
 816 : 3efad690/28	, 62.250.214.144/28	: 000054d6/15
 817 : 3efb6760/30	, 62.251.103.96/30	: 000054d5/15
 818 : 3efb9d76/32	, 62.251.157.118/32	: 000054d4/15
 819 : 3efbfe37/32	, 62.251.254.55/32	: 000054d3/15
 820 : 3efc40c8/29	, 62.252.64.200/29	: 000054d2/15
 821 : 3efc8468/29	, 62.252.132.104/29	: 000054d1/15
 822 : 3efce966/32	, 62.252.233.102/32	: 000054d0/15
 823 : 3efd3eca/32	, 62.253.62.202/32	: 000054cf/15
 824 : 3efd82ee/31	, 62.253.130.238/31	: 000054ce/15
 825 : 3efdf9ec/32	, 62.253.249.236/32	: 000054cd/15
 826 : 3efe0e70/28	, 62.254.14.112/28	: 000054cc/15
 827 : 3efeb7c8/32	, 62.254.183.200/32	: 000054cb/15
 828 : 3efed216/32	, 62.254.210.22/32	: 000054ca/15
 829 : 3eff16b0/32	, 62.255.22.176/32	: 000054c9/15
 830 : 3eff7bb7/32	, 62.255.123.183/32	: 000054c8/15
 831 : 3effa828/29	, 62.255.168.40/29	: 000054c7/15
 832 : 3efff72a/32	, 62.255.247.42/32	: 000054c6/15
 833 : 3f002a00/26	, 63.0.42.0/26	: 000054c5/15
 834 : 3f007498/30	, 63.0.116.152/30	: 000054c4/15
 835 : 3f00e634/31	, 63.0.230.52/31	: 000054c3/15
 836 : 3f015610/30	, 63.1.86.16/30	: 000054c2/15
 837 : 3f019640/30	, 63.1.150.64/30	: 000054c1/15
 838 : 3f01cd2f/32	, 63.1.205.47/32	: 000054c0/15
 839 : 3f022ed4/30	, 63.2.46.212/30	: 000054bf/15
 840 : 3f029be0/29	, 63.2.155.224/29	: 000054be/15
 841 : 3f02ebe0/29	, 63.2.235.224/29	: 000054bd/15
 842 : 3f030d08/30	, 63.3.13.8/30	: 000054bc/15
 843 : 3f034966/31	, 63.3.73.102/31	: 000054bb/15
 844 : 3f03b680/27	, 63.3.182.128/27	: 000054ba/15
 845 : 3f041a6c/30	, 63.4.26.108/30	: 000054b9/15
 846 : 3f046c98/29	, 63.4.108.152/29	: 000054b8/15
 847 : 3f048d68/31	, 63.4.141.104/31	: 000054b7/15
 848 : 3f05029c/30	, 63.5.2.156/30	: 000054b6/15
 849 : 3f056da2/31	, 63.5.109.162/31	: 000054b5/15
 850 : 3f05b868/30	, 63.5.184.104/30	: 000054b4/15
 851 : 3f05c22a/31	, 63.5.194.42/31	: 000054b3/15
 852 : 3f061dc8/32	, 63.6.29.200/32	: 000054b2/15
 853 : 3f0648f7/32	, 63.6.72.247/32	: 000054b1/15
 854 : 3f06eb40/26	, 63.6.235.64/26	: 000054b0/15
 855 : 3f07555a/32	, 63.7.85.90/32	: 000054af/15
 856 : 3f078ae6/32	, 63.7.138.230/32	: 000054ae/15
 857 : 3f07dc3c/30	, 63.7.220.60/30	: 000054ad/15
 858 : 3f0806f8/32	, 63.8.6.248/32	: 000054ac/15
 859 : 3f084202/32	, 63.8.66.2/32	: 000054ab/15
 860 : 3f08a7dd/32	, 63.8.167.221/32	: 000054aa/15
 861 : 3f08cfa0/30	, 63.8.207.160/30	: 000054a9/15
 862 : 3f094132/31	, 63.9.65.50/31	: 000054a8/15
 863 : 3f098f40/29	, 63.9.143.64/29	: 000054a7/15
 864 : 3f09e12c/32	, 63.9.225.44/32	: 000054a6/15
 865 : 3f0a2b4d/32	, 63.10.43.77/32	: 000054a5/15
 866 : 3f0aa630/28	, 63.10.166.48/28	: 000054a4/15
 867 : 3f0af1b6/31	, 63.10.241.182/31	: 000054a3/15
 868 : 3f0b7640/27	, 63.11.118.64/27	: 000054a2/15
 869 : 3f0ba04a/32	, 63.11.160.74/32	: 000054a1/15
 870 : 3f0bd26a/32	, 63.11.210.106/32	: 000054a0/15
 871 : 3f0c2530/30	, 63.12.37.48/30	: 0000549f/15
 872 : 3f0c4218/29	, 63.12.66.24/29	: 0000549e/15
 873 : 3f0cd796/31	, 63.12.215.150/31	: 0000549d/15
 874 : 3f0d0730/31	, 63.13.7.48/31	: 0000549c/15
 875 : 3f0d42a8/32	, 63.13.66.168/32	: 0000549b/15
 876 : 3f0d8f40/29	, 63.13.143.64/29	: 0000549a/15
 877 : 3f0de788/31	, 63.13.231.136/31	: 00005499/15
 878 : 3f0e2210/28	, 63.14.34.16/28	: 00005498/15
 879 : 3f0e756f/32	, 63.14.117.111/32	: 00005497/15
 880 : 3f0ee579/32	, 63.14.229.121/32	: 00005496/15
 881 : 3f0f3866/31	, 63.15.56.102/31	: 00005495/15
 882 : 3f0fbc04/30	, 63.15.188.4/30	: 00005494/15
 883 : 3f0fe5bc/30	, 63.15.229.188/30	: 00005493/15
